# Blender v2.93.0 OBJ File: 'MRS collection sofa.blend'
# www.blender.org
mtllib MRS collection sofa.mtl
o Sofa_MRS_collection_by_Roman_Plyus_Cube.006
v -0.998006 -0.251705 -0.424141
v 1.090841 -0.253117 -0.368428
v -0.941616 -0.274245 -0.173030
v 0.989923 -0.275482 -0.128824
v -0.991495 -0.961201 -0.423960
v 1.083639 -0.961201 -0.371722
v 1.001962 -0.961201 -0.100535
v -0.935362 -0.961201 -0.146395
v -1.017081 -0.465251 -0.434156
v -1.015184 -0.835486 -0.435324
v 1.112761 -0.835488 -0.379412
v 1.112761 -0.465251 -0.379412
v 1.020144 -0.835488 -0.078314
v 1.014423 -0.470992 -0.086651
v -0.954036 -0.835488 -0.125829
v -0.954036 -0.470992 -0.132641
v -0.755853 -0.237066 -0.488311
v 0.828517 -0.237066 -0.455298
v 0.760573 -0.264619 -0.184691
v -0.704685 -0.264619 -0.211170
v 0.766294 -0.967726 -0.150597
v -0.704685 -0.967726 -0.178603
v -0.755853 -0.967726 -0.488311
v 0.828517 -0.967726 -0.455298
v 0.758614 -0.472140 -0.126431
v -0.699564 -0.472140 -0.153552
v -0.699564 -0.835488 -0.145370
v 0.760044 -0.835488 -0.117867
v -0.760967 -0.465251 -0.517019
v 0.834716 -0.465251 -0.483508
v 0.834716 -0.835488 -0.483508
v -0.760967 -0.835488 -0.517018
v 0.321606 -0.465251 -0.601460
v -0.279892 -0.465251 -0.610133
v -0.279893 -0.835488 -0.610133
v 0.321606 -0.835488 -0.601460
v -0.250878 -0.472140 -0.242783
v 0.324715 -0.472140 -0.234901
v 0.324715 -0.835488 -0.226719
v -0.250878 -0.835488 -0.234600
v 0.321918 -0.237066 -0.572488
v -0.277468 -0.237066 -0.581099
v -0.253289 -0.264619 -0.300722
v 0.324516 -0.264619 -0.292769
v 0.321918 -0.967726 -0.572488
v -0.277468 -0.967726 -0.581099
v -0.253289 -0.967726 -0.268155
v 0.324516 -0.967726 -0.260202
v 1.068004 -0.240316 -0.240640
v -0.992127 -0.238893 -0.293750
v -0.985559 -0.967726 -0.286783
v 1.066456 -0.967726 -0.235653
v -1.032592 -0.466400 -0.280032
v -1.029819 -0.835488 -0.278675
v 1.112334 -0.466400 -0.225124
v 1.113765 -0.835488 -0.223385
v 0.797412 -0.980776 -0.309737
v -0.730269 -0.980776 -0.340247
v -0.730269 -0.206917 -0.348389
v 0.795982 -0.206917 -0.318260
v 0.323231 -0.206917 -0.431275
v -0.265377 -0.206917 -0.439558
v -0.265377 -0.980777 -0.431416
v 0.323231 -0.980776 -0.423133
v 1.063363 -0.241461 -0.230963
v 1.058598 -0.242750 -0.221423
v 1.053721 -0.244191 -0.212067
v 1.048742 -0.245792 -0.202944
v 1.043672 -0.247564 -0.194100
v 1.038521 -0.249515 -0.185585
v 1.033300 -0.251653 -0.177445
v 1.028019 -0.253988 -0.169729
v 1.022697 -0.256521 -0.162483
v 1.017374 -0.259221 -0.155745
v 1.012097 -0.262051 -0.149551
v 1.006915 -0.264973 -0.143938
v 1.001894 -0.267935 -0.138949
v 0.997168 -0.270833 -0.134648
v 0.993186 -0.273356 -0.131321
v -0.994492 -0.237889 -0.304055
v -0.996798 -0.237048 -0.314355
v -0.998985 -0.236399 -0.324591
v -1.000993 -0.235971 -0.334703
v -1.002764 -0.235792 -0.344634
v -1.004238 -0.235892 -0.354325
v -1.005356 -0.236299 -0.363718
v -1.006058 -0.237042 -0.372753
v -1.006298 -0.238139 -0.381372
v -1.006086 -0.239565 -0.389522
v -1.005446 -0.241284 -0.397146
v -1.004401 -0.243261 -0.404190
v -1.002990 -0.245445 -0.410589
v -1.001314 -0.247731 -0.416232
v -0.999639 -0.249826 -0.420703
v -0.987924 -0.967724 -0.298282
v -0.990230 -0.967709 -0.309628
v -0.992417 -0.967667 -0.320769
v -0.994425 -0.967586 -0.331659
v -0.996196 -0.967453 -0.342247
v -0.997670 -0.967255 -0.352487
v -0.998788 -0.966977 -0.362328
v -0.999489 -0.966608 -0.371723
v -0.999730 -0.966138 -0.380622
v -0.999518 -0.965573 -0.388982
v -0.998878 -0.964923 -0.396757
v -0.997833 -0.964196 -0.403902
v -0.996422 -0.963408 -0.410362
v -0.994746 -0.962593 -0.416037
v -0.993071 -0.961851 -0.420519
v 1.062949 -0.967724 -0.224327
v 1.059417 -0.967709 -0.212986
v 1.055838 -0.967667 -0.201720
v 1.052185 -0.967586 -0.190620
v 1.048436 -0.967453 -0.179777
v 1.044565 -0.967255 -0.169280
v 1.040550 -0.966977 -0.159222
v 1.036364 -0.966608 -0.149691
v 1.031997 -0.966139 -0.140773
v 1.027483 -0.965573 -0.132523
v 1.022870 -0.964923 -0.124990
v 1.018205 -0.964196 -0.118224
v 1.013555 -0.963408 -0.112277
v 1.009066 -0.962593 -0.107221
v 1.005198 -0.961851 -0.103371
v -0.954036 -0.817277 -0.125830
v -0.954036 -0.797666 -0.125842
v -0.954036 -0.776824 -0.125873
v -0.954036 -0.754920 -0.125935
v -0.954036 -0.732125 -0.126036
v -0.954036 -0.708607 -0.126187
v -0.954036 -0.684536 -0.126397
v -0.954036 -0.660082 -0.126677
